     1→{
     2→  "openapi": "3.1.0",
  1267→            }
  1268→          },
  1269→          "422": {
  1270→            "description": "Validation Error",
  1271→            "content": {
  1272→              "application/json": {
  1273→                "schema": {
  1274→                  "$ref": "#/components/schemas/HTTPValidationError"
  1275→                }
  1276→              }
  1277→            }
  1278→          }
  1279→        }
  1280→      },
  1281→      "patch": {
  1282→        "tags": [
  1283→          "Incidents"
  1284→        ],
  1285→        "summary": "Update Incident",
  1286→        "operationId": "update_incident_v1_orgs__org_id__incidents__inc_id__patch",
  1287→        "security": [
  1288→          {
  1289→            "HTTPBearer": []
  1290→          }
  1291→        ],
  1292→        "parameters": [
  1293→          {
  1294→            "name": "org_id",
  1295→            "in": "path",
  1296→            "required": true,
  1297→            "schema": {
  1298→              "type": "string",
  1299→              "format": "uuid",
  1300→              "title": "Org Id"
  1301→            }
  1302→          },
  1303→          {
  1304→            "name": "inc_id",
  1305→            "in": "path",
  1306→            "required": true,
  1307→            "schema": {
  1308→              "type": "string",
  1309→              "format": "uuid",
  1310→              "title": "Inc Id"
  1311→            }
  1312→          }
  1313→        ],
  1314→        "requestBody": {
  1315→          "required": true,
  1316→          "content": {
  1317→            "application/json": {
  1318→              "schema": {
  1319→                "$ref": "#/components/schemas/IncidentUpdateRequest"
  1320→              }
  1321→            }
  1322→          }
  1323→        },
  1324→        "responses": {
  1325→          "200": {
  1326→            "description": "Successful Response",
  1327→            "content": {
  1328→              "application/json": {
  1329→                "schema": {
  1330→                  "$ref": "#/components/schemas/IncidentResponse"
  1331→                }
  1332→              }
  1333→            }
  1334→          },
  1335→          "422": {
  1336→            "description": "Validation Error",
  1337→            "content": {
  1338→              "application/json": {
  1339→                "schema": {
  1340→                  "$ref": "#/components/schemas/HTTPValidationError"
  1341→                }
  1342→              }
  1343→            }
  1344→          }
  1345→        }
  1346→      }
  1347→    },
  1348→    "/v1/orgs/{org_id}/incidents/{inc_id}/correlate": {
  1349→      "post": {
  1350→        "tags": [
  1351→          "Incidents"
  1352→        ],
  1353→        "summary": "Correlate Incident",
  1354→        "operationId": "correlate_incident_v1_orgs__org_id__incidents__inc_id__correlate_post",
  1355→        "security": [
  1356→          {
  1357→            "HTTPBearer": []
  1358→          }
  1359→        ],
  1360→        "parameters": [
  1361→          {
  1362→            "name": "org_id",
  1363→            "in": "path",
  1364→            "required": true,
  1365→            "schema": {
  1366→              "type": "string",
  1367→              "format": "uuid",
  1368→              "title": "Org Id"
  1369→            }
  1370→          },
  1371→          {
  1372→            "name": "inc_id",
  1373→            "in": "path",
  1374→            "required": true,
  1375→            "schema": {
  1376→              "type": "string",
  1377→              "format": "uuid",
  1378→              "title": "Inc Id"
  1379→            }
  1380→          }
  1381→        ],
  1382→        "requestBody": {
  1383→          "required": true,
  1384→          "content": {
  1385→            "application/json": {
  1386→              "schema": {
  1387→                "$ref": "#/components/schemas/IncidentCorrelateRequest"
  1388→              }
  1389→            }
  1390→          }
  1391→        },
  1392→        "responses": {
  1393→          "201": {
  1394→            "description": "Successful Response",
  1395→            "content": {
  1396→              "application/json": {
  1397→                "schema": {
  1398→                  "$ref": "#/components/schemas/IncidentCorrelationResponse"
  1399→                }
  1400→              }
  1401→            }
  1402→          },
  1403→          "422": {
  1404→            "description": "Validation Error",
  1405→            "content": {
  1406→              "application/json": {
  1407→                "schema": {
  1408→                  "$ref": "#/components/schemas/HTTPValidationError"
  1409→                }
  1410→              }
  1411→            }
  1412→          }
  1413→        }
  1414→      }
  1415→    },
  1416→    "/v1/orgs/{org_id}/incidents/{inc_id}/evidence": {
  1417→      "get": {
  1418→        "tags": [
  1419→          "Incidents"
  1420→        ],
  1421→        "summary": "Get Incident Evidence",
  1422→        "operationId": "get_incident_evidence_v1_orgs__org_id__incidents__inc_id__evidence_get",
  1423→        "security": [
  1424→          {
  1425→            "HTTPBearer": []
  1426→          }
  1427→        ],
  1428→        "parameters": [
  1429→          {
  1430→            "name": "org_id",
  1431→            "in": "path",
  1432→            "required": true,
  1433→            "schema": {
  1434→              "type": "string",
  1435→              "format": "uuid",
  1436→              "title": "Org Id"
  1437→            }
  1438→          },
  1439→          {
  1440→            "name": "inc_id",
  1441→            "in": "path",
  1442→            "required": true,
  1443→            "schema": {
  1444→              "type": "string",
  1445→              "format": "uuid",
  1446→              "title": "Inc Id"
  1447→            }
  1448→          }
  1449→        ],
  1450→        "responses": {
  1451→          "200": {
  1452→            "description": "Successful Response",
  1453→            "content": {
  1454→              "application/json": {
  1455→                "schema": {
  1456→                  "$ref": "#/components/schemas/EvidenceReportResponse"
  1457→                }
  1458→              }
  1459→            }
  1460→          },
  1461→          "422": {
  1462→            "description": "Validation Error",
  1463→            "content": {
  1464→              "application/json": {
  1465→                "schema": {
  1466→                  "$ref": "#/components/schemas/HTTPValidationError"
  1467→                }
  1468→              }
  1469→            }
  1470→          }
  1471→        }
  1472→      }
  1473→    },
  1474→    "/v1/orgs/{org_id}/evidence": {
  1475→      "get": {
  1476→        "tags": [
  1477→          "Evidence"
  1478→        ],
  1479→        "summary": "List Evidence Reports",
  1480→        "operationId": "list_evidence_reports_v1_orgs__org_id__evidence_get",
  1481→        "security": [
  1482→          {
  1483→            "HTTPBearer": []
  1484→          }
  1485→        ],
  1486→        "parameters": [
  1487→          {
  1488→            "name": "org_id",
  1489→            "in": "path",
  1490→            "required": true,
  1491→            "schema": {
  1492→              "type": "string",
  1493→              "format": "uuid",
  1494→              "title": "Org Id"
  1495→            }
  1496→          },
  1497→          {
  1498→            "name": "limit",
  1499→            "in": "query",
  1500→            "required": false,
  1501→            "schema": {
  1502→              "type": "integer",
  1503→              "maximum": 100,
  1504→              "minimum": 1,
  1505→              "default": 50,
  1506→              "title": "Limit"
  1507→            }
  1508→          }
  1509→        ],
  1510→        "responses": {
  1511→          "200": {
  1512→            "description": "Successful Response",
  1513→            "content": {
  1514→              "application/json": {
  1515→                "schema": {
  1516→                  "type": "array",
  1517→                  "items": {
  1518→                    "$ref": "#/components/schemas/EvidenceReportResponse"
  1519→                  },
  1520→                  "title": "Response List Evidence Reports V1 Orgs  Org Id  Evidence Get"
  1521→                }
  1522→              }
  1523→            }
  1524→          },
  1525→          "422": {
  1526→            "description": "Validation Error",
  1527→            "content": {
  1528→              "application/json": {
  1529→                "schema": {
  1530→                  "$ref": "#/components/schemas/HTTPValidationError"
  1531→                }
  1532→              }
  1533→            }
  1534→          }
  1535→        }
  1536→      }
  1537→    },
  1538→    "/v1/orgs/{org_id}/evidence/{report_id}": {
  1539→      "get": {
  1540→        "tags": [
  1541→          "Evidence"
  1542→        ],
  1543→        "summary": "Get Evidence Report",
  1544→        "operationId": "get_evidence_report_v1_orgs__org_id__evidence__report_id__get",
  1545→        "security": [
  1546→          {
  1547→            "HTTPBearer": []
  1548→          }
  1549→        ],
  1550→        "parameters": [
  1551→          {
  1552→            "name": "org_id",
  1553→            "in": "path",
  1554→            "required": true,
  1555→            "schema": {
  1556→              "type": "string",
  1557→              "format": "uuid",
  1558→              "title": "Org Id"
  1559→            }
  1560→          },
  1561→          {
  1562→            "name": "report_id",
  1563→            "in": "path",
  1564→            "required": true,
  1565→            "schema": {
  1566→              "type": "string",
  1567→              "format": "uuid",
  1568→              "title": "Report Id"
  1569→            }
  1570→          }
  1571→        ],
  1572→        "responses": {
  1573→          "200": {
  1574→            "description": "Successful Response",
  1575→            "content": {
  1576→              "application/json": {
  1577→                "schema": {
  1578→                  "$ref": "#/components/schemas/EvidenceReportDownloadResponse"
  1579→                }
  1580→              }
  1581→            }
  1582→          },
  1583→          "422": {
  1584→            "description": "Validation Error",
  1585→            "content": {
  1586→              "application/json": {
  1587→                "schema": {
  1588→                  "$ref": "#/components/schemas/HTTPValidationError"
  1589→                }
  1590→              }
  1591→            }
  1592→          }
  1593→        }
  1594→      }
  1595→    },
  1596→    "/v1/orgs/{org_id}/evidence/{report_id}/regenerate": {
  1597→      "post": {
  1598→        "tags": [
  1599→          "Evidence"
  1600→        ],
  1601→        "summary": "Regenerate Evidence Report",
  1602→        "operationId": "regenerate_evidence_report_v1_orgs__org_id__evidence__report_id__regenerate_post",
  1603→        "security": [
  1604→          {
  1605→            "HTTPBearer": []
  1606→          }
  1607→        ],
  1608→        "parameters": [
  1609→          {
  1610→            "name": "org_id",
  1611→            "in": "path",
  1612→            "required": true,
  1613→            "schema": {
  1614→              "type": "string",
  1615→              "format": "uuid",
  1616→              "title": "Org Id"
  1617→            }
  1618→          },
  1619→          {
  1620→            "name": "report_id",
  1621→            "in": "path",
  1622→            "required": true,
  1623→            "schema": {
  1624→              "type": "string",
  1625→              "format": "uuid",
  1626→              "title": "Report Id"
  1627→            }
  1628→          }
  1629→        ],
  1630→        "responses": {
  1631→          "201": {
  1632→            "description": "Successful Response",
  1633→            "content": {
  1634→              "application/json": {
  1635→                "schema": {
  1636→                  "$ref": "#/components/schemas/EvidenceReportResponse"
  1637→                }
  1638→              }
  1639→            }
  1640→          },
  1641→          "422": {
  1642→            "description": "Validation Error",
  1643→            "content": {
  1644→              "application/json": {
  1645→                "schema": {
  1646→                  "$ref": "#/components/schemas/HTTPValidationError"
  1647→                }
  1648→              }
  1649→            }
  1650→          }
  1651→        }
  1652→      }
  1653→    },
  1654→    "/v1/public/vendors": {
  1655→      "get": {
  1656→        "tags": [
  1657→          "Public Vendors"
  1658→        ],
  1659→        "summary": "List Public Vendors",
  1660→        "operationId": "list_public_vendors_v1_public_vendors_get",
  1661→        "responses": {
  1662→          "200": {
  1663→            "description": "Successful Response",
  1664→            "content": {
  1665→              "application/json": {
  1666→                "schema": {
  1667→                  "items": {
  1668→                    "$ref": "#/components/schemas/VendorResponse"
  1669→                  },
  1670→                  "type": "array",
  1671→                  "title": "Response List Public Vendors V1 Public Vendors Get"
  1672→                }
  1673→              }
  1674→            }
  1675→          }
  1676→        }
  1677→      }
  1678→    },
  1679→    "/v1/public/vendors/{vendor_name}": {
  1680→      "get": {
  1681→        "tags": [
  1682→          "Public Vendors"
  1683→        ],
  1684→        "summary": "Get Public Vendor",
  1685→        "operationId": "get_public_vendor_v1_public_vendors__vendor_name__get",
  1686→        "parameters": [
  1687→          {
  1688→            "name": "vendor_name",
  1689→            "in": "path",
  1690→            "required": true,
  1691→            "schema": {
  1692→              "type": "string",
  1693→              "title": "Vendor Name"
  1694→            }
  1695→          }
  1696→        ],
  1697→        "responses": {
  1698→          "200": {
  1699→            "description": "Successful Response",
  1700→            "content": {
  1701→              "application/json": {
  1702→                "schema": {
  1703→                  "$ref": "#/components/schemas/VendorDetailResponse"
  1704→                }
  1705→              }
  1706→            }
  1707→          },
  1708→          "422": {
  1709→            "description": "Validation Error",
  1710→            "content": {
  1711→              "application/json": {
  1712→                "schema": {
  1713→                  "$ref": "#/components/schemas/HTTPValidationError"
  1714→                }
  1715→              }
  1716→            }
  1717→          }
  1718→        }
  1719→      }
  1720→    },
  1721→    "/v1/public/vendors/{vendor_name}/history": {
  1722→      "get": {
  1723→        "tags": [
  1724→          "Public Vendors"
  1725→        ],
  1726→        "summary": "Get Public Vendor History",
  1727→        "operationId": "get_public_vendor_history_v1_public_vendors__vendor_name__history_get",
  1728→        "parameters": [
  1729→          {
  1730→            "name": "vendor_name",
  1731→            "in": "path",
  1732→            "required": true,
  1733→            "schema": {
  1734→              "type": "string",
  1735→              "title": "Vendor Name"
  1736→            }
  1737→          }
  1738→        ],
  1739→        "responses": {
  1740→          "200": {
  1741→            "description": "Successful Response",
  1742→            "content": {
  1743→              "application/json": {
  1744→                "schema": {
  1745→                  "$ref": "#/components/schemas/VendorHistoryResponse"
  1746→                }
  1747→              }
  1748→            }
  1749→          },
  1750→          "422": {
  1751→            "description": "Validation Error",
  1752→            "content": {
  1753→              "application/json": {
  1754→                "schema": {
  1755→                  "$ref": "#/components/schemas/HTTPValidationError"
  1756→                }
  1757→              }
  1758→            }
  1759→          }
  1760→        }
  1761→      }
  1762→    },
  1763→    "/v1/public/vendors/{vendor_name}/metrics": {
  1764→      "get": {
  1765→        "tags": [
  1766→          "Public Vendors"
  1767→        ],
  1768→        "summary": "Get Vendor Metrics",
  1769→        "operationId": "get_vendor_metrics_v1_public_vendors__vendor_name__metrics_get",
  1770→        "parameters": [
  1771→          {
  1772→            "name": "vendor_name",
  1773→            "in": "path",
  1774→            "required": true,
  1775→            "schema": {
  1776→              "type": "string",
  1777→              "title": "Vendor Name"
  1778→            }
  1779→          },
  1780→          {
  1781→            "name": "window",
  1782→            "in": "query",
  1783→            "required": false,
  1784→            "schema": {
  1785→              "anyOf": [
  1786→                {
  1787→                  "type": "string"
  1788→                },
  1789→                {
  1790→                  "type": "null"
  1791→                }
  1792→              ],
  1793→              "title": "Window"
  1794→            }
  1795→          }
  1796→        ],
  1797→        "responses": {
  1798→          "200": {
  1799→            "description": "Successful Response",
  1800→            "content": {
  1801→              "application/json": {
  1802→                "schema": {
  1803→                  "$ref": "#/components/schemas/VendorMetricsResponse"
  1804→                }
  1805→              }
  1806→            }
  1807→          },
  1808→          "422": {
  1809→            "description": "Validation Error",
  1810→            "content": {
  1811→              "application/json": {
  1812→                "schema": {
  1813→                  "$ref": "#/components/schemas/HTTPValidationError"
  1814→                }
  1815→              }
  1816→            }
  1817→          }
  1818→        }
  1819→      }
  1820→    },
  1821→    "/v1/public/vendors/{vendor_name}/incidents": {
  1822→      "get": {
  1823→        "tags": [
  1824→          "Public Vendors"
  1825→        ],
  1826→        "summary": "Get Vendor Incidents",
  1827→        "operationId": "get_vendor_incidents_v1_public_vendors__vendor_name__incidents_get",
  1828→        "parameters": [
  1829→          {
  1830→            "name": "vendor_name",
  1831→            "in": "path",
  1832→            "required": true,
  1833→            "schema": {
  1834→              "type": "string",
  1835→              "title": "Vendor Name"
  1836→            }
  1837→          },
  1838→          {
  1839→            "name": "limit",
  1840→            "in": "query",
  1841→            "required": false,
  1842→            "schema": {
  1843→              "type": "integer",
  1844→              "maximum": 100,
  1845→              "minimum": 1,
  1846→              "default": 50,
  1847→              "title": "Limit"
  1848→            }
  1849→          }
  1850→        ],
  1851→        "responses": {
  1852→          "200": {
  1853→            "description": "Successful Response",
  1854→            "content": {
  1855→              "application/json": {
  1856→                "schema": {
  1857→                  "$ref": "#/components/schemas/VendorIncidentsResponse"
  1858→                }
  1859→              }
  1860→            }
  1861→          },
  1862→          "422": {
  1863→            "description": "Validation Error",
  1864→            "content": {
  1865→              "application/json": {
  1866→                "schema": {
  1867→                  "$ref": "#/components/schemas/HTTPValidationError"
  1868→                }
  1869→              }
  1870→            }
  1871→          }
  1872→        }
  1873→      }
  1874→    },
  1875→    "/v1/orgs/{org_id}/notifications/configs": {
  1876→      "get": {
  1877→        "tags": [
  1878→          "Notifications"
  1879→        ],
  1880→        "summary": "List Alert Configs",
  1881→        "operationId": "list_alert_configs_v1_orgs__org_id__notifications_configs_get",
  1882→        "security": [
  1883→          {
  1884→            "HTTPBearer": []
  1885→          }
  1886→        ],
  1887→        "parameters": [
  1888→          {
  1889→            "name": "org_id",
  1890→            "in": "path",
  1891→            "required": true,
  1892→            "schema": {
  1893→              "type": "string",
  1894→              "format": "uuid",
  1895→              "title": "Org Id"
  1896→            }
  1897→          }
  1898→        ],
  1899→        "responses": {
  1900→          "200": {
  1901→            "description": "Successful Response",
  1902→            "content": {
  1903→              "application/json": {
  1904→                "schema": {
  1905→                  "type": "array",
  1906→                  "items": {
  1907→                    "$ref": "#/components/schemas/AlertConfigResponse"
  1908→                  },
  1909→                  "title": "Response List Alert Configs V1 Orgs  Org Id  Notifications Configs Get"
  1910→                }
  1911→              }
  1912→            }
  1913→          },
  1914→          "422": {
  1915→            "description": "Validation Error",
  1916→            "content": {
  1917→              "application/json": {
  1918→                "schema": {
  1919→                  "$ref": "#/components/schemas/HTTPValidationError"
  1920→                }
  1921→              }
  1922→            }
  1923→          }
  1924→        }
  1925→      },
  1926→      "post": {
  1927→        "tags": [
  1928→          "Notifications"
  1929→        ],
  1930→        "summary": "Create Alert Config",
  1931→        "operationId": "create_alert_config_v1_orgs__org_id__notifications_configs_post",
  1932→        "security": [
  1933→          {
  1934→            "HTTPBearer": []
  1935→          }
  1936→        ],
  1937→        "parameters": [
  1938→          {
  1939→            "name": "org_id",
  1940→            "in": "path",
  1941→            "required": true,
  1942→            "schema": {
  1943→              "type": "string",
  1944→              "format": "uuid",
  1945→              "title": "Org Id"
  1946→            }
  1947→          }
  1948→        ],
  1949→        "requestBody": {
  1950→          "required": true,
  1951→          "content": {
  1952→            "application/json": {
  1953→              "schema": {
  1954→                "$ref": "#/components/schemas/AlertConfigCreateRequest"
  1955→              }
  1956→            }
  1957→          }
  1958→        },
  1959→        "responses": {
  1960→          "201": {
  1961→            "description": "Successful Response",
  1962→            "content": {
  1963→              "application/json": {
  1964→                "schema": {
  1965→                  "$ref": "#/components/schemas/AlertConfigResponse"
  1966→                }
  1967→              }
  1968→            }
  1969→          },
  1970→          "422": {
  1971→            "description": "Validation Error",
  1972→            "content": {
  1973→              "application/json": {
  1974→                "schema": {
  1975→                  "$ref": "#/components/schemas/HTTPValidationError"
  1976→                }
  1977→              }
  1978→            }
  1979→          }
  1980→        }
  1981→      }
  1982→    },
  1983→    "/v1/orgs/{org_id}/notifications/configs/{config_id}": {
  1984→      "get": {
  1985→        "tags": [
  1986→          "Notifications"
  1987→        ],
  1988→        "summary": "Get Alert Config",
  1989→        "operationId": "get_alert_config_v1_orgs__org_id__notifications_configs__config_id__get",
  1990→        "security": [
  1991→          {
  1992→            "HTTPBearer": []
  1993→          }
  1994→        ],
  1995→        "parameters": [
  1996→          {
  1997→            "name": "org_id",
  1998→            "in": "path",
  1999→            "required": true,
  2000→            "schema": {

[showing lines 1-2000 of 6232; use offset=2001 with limit to continue reading]
