     1→     1→   501→                "$ref": "#/components/schemas/UserUpdateRequest"
   812→   812→  1312→        "operationId": "get_dependency_history_v1_orgs__org_id__dependencies__dep_id__history_get",
   813→   813→  1313→        "security": [
   814→   814→  1314→          {
   815→   815→  1315→            "HTTPBearer": []
   816→   816→  1316→          }
   817→   817→  1317→        ],
   818→   818→  1318→        "parameters": [
   819→   819→  1319→          {
   820→   820→  1320→            "name": "org_id",
   821→   821→  1321→            "in": "path",
   822→   822→  1322→            "required": true,
   823→   823→  1323→            "schema": {
   824→   824→  1324→              "type": "string",
   825→   825→  1325→              "format": "uuid",
   826→   826→  1326→              "title": "Org Id"
   827→   827→  1327→            }
   828→   828→  1328→          },
   829→   829→  1329→          {
   830→   830→  1330→            "name": "dep_id",
   831→   831→  1331→            "in": "path",
   832→   832→  1332→            "required": true,
   833→   833→  1333→            "schema": {
   834→   834→  1334→              "type": "string",
   835→   835→  1335→              "format": "uuid",
   836→   836→  1336→              "title": "Dep Id"
   837→   837→  1337→            }
   838→   838→  1338→          }
   839→   839→  1339→        ],
   840→   840→  1340→        "responses": {
   841→   841→  1341→          "200": {
   842→   842→  1342→            "description": "Successful Response",
   843→   843→  1343→            "content": {
   844→   844→  1344→              "application/json": {
   845→   845→  1345→                "schema": {
   846→   846→  1346→                  "$ref": "#/components/schemas/DependencyHistoryResponse"
   847→   847→  1347→                }
   848→   848→  1348→              }
   849→   849→  1349→            }
   850→   850→  1350→          },
   851→   851→  1351→          "422": {
   852→   852→  1352→            "description": "Validation Error",
   853→   853→  1353→            "content": {
   854→   854→  1354→              "application/json": {
   855→   855→  1355→                "schema": {
   856→   856→  1356→                  "$ref": "#/components/schemas/HTTPValidationError"
   857→   857→  1357→                }
   858→   858→  1358→              }
   859→   859→  1359→            }
   860→   860→  1360→          }
   861→   861→  1361→        }
   862→   862→  1362→      }
   863→   863→  1363→    },
   864→   864→  1364→    "/v1/orgs/{org_id}/checks/recent": {
   865→   865→  1365→      "get": {
   866→   866→  1366→        "tags": [
   867→   867→  1367→          "Checks"
   868→   868→  1368→        ],
   869→   869→  1369→        "summary": "List Recent Check Results",
   870→   870→  1370→        "operationId": "list_recent_check_results_v1_orgs__org_id__checks_recent_get",
   871→   871→  1371→        "security": [
   872→   872→  1372→          {
   873→   873→  1373→            "HTTPBearer": []
   874→   874→  1374→          }
   875→   875→  1375→        ],
   876→   876→  1376→        "parameters": [
   877→   877→  1377→          {
   878→   878→  1378→            "name": "org_id",
   879→   879→  1379→            "in": "path",
   880→   880→  1380→            "required": true,
   881→   881→  1381→            "schema": {
   882→   882→  1382→              "type": "string",
   883→   883→  1383→              "format": "uuid",
   884→   884→  1384→              "title": "Org Id"
   885→   885→  1385→            }
   886→   886→  1386→          },
   887→   887→  1387→          {
   888→   888→  1388→            "name": "limit",
   889→   889→  1389→            "in": "query",
   890→   890→  1390→            "required": false,
   891→   891→  1391→            "schema": {
   892→   892→  1392→              "type": "integer",
   893→   893→  1393→              "maximum": 100,
   894→   894→  1394→              "minimum": 1,
   895→   895→  1395→              "default": 50,
   896→   896→  1396→              "title": "Limit"
   897→   897→  1397→            }
   898→   898→  1398→          }
   899→   899→  1399→        ],
   900→   900→  1400→        "responses": {
   901→   901→  1401→          "200": {
   902→   902→  1402→            "description": "Successful Response",
   903→   903→  1403→            "content": {
   904→   904→  1404→              "application/json": {
   905→   905→  1405→                "schema": {
   906→   906→  1406→                  "type": "array",
   907→   907→  1407→                  "items": {
   908→   908→  1408→                    "$ref": "#/components/schemas/CheckResultResponse"
   909→   909→  1409→                  },
   910→   910→  1410→                  "title": "Response List Recent Check Results V1 Orgs  Org Id  Checks Recent Get"
   911→   911→  1411→                }
   912→   912→  1412→              }
   913→   913→  1413→            }
   914→   914→  1414→          },
   915→   915→  1415→          "422": {
   916→   916→  1416→            "description": "Validation Error",
   917→   917→  1417→            "content": {
   918→   918→  1418→              "application/json": {
   919→   919→  1419→                "schema": {
   920→   920→  1420→                  "$ref": "#/components/schemas/HTTPValidationError"
   921→   921→  1421→                }
   922→   922→  1422→              }
   923→   923→  1423→            }
   924→   924→  1424→          }
   925→   925→  1425→        }
   926→   926→  1426→      }
   927→   927→  1427→    },
   928→   928→  1428→    "/v1/orgs/{org_id}/incidents": {
   929→   929→  1429→      "get": {
   930→   930→  1430→        "tags": [
   931→   931→  1431→          "Incidents"
   932→   932→  1432→        ],
   933→   933→  1433→        "summary": "List Incidents",
   934→   934→  1434→        "operationId": "list_incidents_v1_orgs__org_id__incidents_get",
   935→   935→  1435→        "security": [
   936→   936→  1436→          {
   937→   937→  1437→            "HTTPBearer": []
   938→   938→  1438→          }
   939→   939→  1439→        ],
   940→   940→  1440→        "parameters": [
   941→   941→  1441→          {
   942→   942→  1442→            "name": "org_id",
   943→   943→  1443→            "in": "path",
   944→   944→  1444→            "required": true,
   945→   945→  1445→            "schema": {
   946→   946→  1446→              "type": "string",
   947→   947→  1447→              "format": "uuid",
   948→   948→  1448→              "title": "Org Id"
   949→   949→  1449→            }
   950→   950→  1450→          },
   951→   951→  1451→          {
   952→   952→  1452→            "name": "limit",
   953→   953→  1453→            "in": "query",
   954→   954→  1454→            "required": false,
   955→   955→  1455→            "schema": {
   956→   956→  1456→              "type": "integer",
   957→   957→  1457→              "maximum": 100,
   958→   958→  1458→              "minimum": 1,
   959→   959→  1459→              "default": 50,
   960→   960→  1460→              "title": "Limit"
   961→   961→  1461→            }
   962→   962→  1462→          },
   963→   963→  1463→          {
   964→   964→  1464→            "name": "status",
   965→   965→  1465→            "in": "query",
   966→   966→  1466→            "required": false,
   967→   967→  1467→            "schema": {
   968→   968→  1468→              "anyOf": [
   969→   969→  1469→                {
   970→   970→  1470→                  "$ref": "#/components/schemas/IncidentStatus"
   971→   971→  1471→                },
   972→   972→  1472→                {
   973→   973→  1473→                  "type": "null"
   974→   974→  1474→                }
   975→   975→  1475→              ],
   976→   976→  1476→              "title": "Status"
   977→   977→  1477→            }
   978→   978→  1478→          },
   979→   979→  1479→          {
   980→   980→  1480→            "name": "severity",
   981→   981→  1481→            "in": "query",
   982→   982→  1482→            "required": false,
   983→   983→  1483→            "schema": {
   984→   984→  1484→              "anyOf": [
   985→   985→  1485→                {
   986→   986→  1486→                  "$ref": "#/components/schemas/IncidentSeverity"
   987→   987→  1487→                },
   988→   988→  1488→                {
   989→   989→  1489→                  "type": "null"
   990→   990→  1490→                }
   991→   991→  1491→              ],
   992→   992→  1492→              "title": "Severity"
   993→   993→  1493→            }
   994→   994→  1494→          }
   995→   995→  1495→        ],
   996→   996→  1496→        "responses": {
   997→   997→  1497→          "200": {
   998→   998→  1498→            "description": "Successful Response",
   999→   999→  1499→            "content": {
  1000→  1000→  1500→              "application/json": {
  1001→  1001→
  1002→  1002→[showing lines 501-1500 of 7349; use offset=1501 with limit to continue reading]
