     1→
     2→=== AUTH (12 endpoints) ===
     3→  POST /v1/auth/register
  1163→]
  1164→    Response codes: ['200', '422']
  1165→  PATCH /v1/orgs/{org_id}
  1166→    Security: [{'HTTPBearer': []}]
  1167→    Parameters: [
  1168→      {
  1169→            "name": "org_id",
  1170→            "in": "path",
  1171→            "required": true,
  1172→            "schema": {
  1173→                  "type": "string",
  1174→                  "format": "uuid",
  1175→                  "title": "Org Id"
  1176→            }
  1177→      }
  1178→]
  1179→    RequestBody: {
  1180→      "required": true,
  1181→      "content": {
  1182→            "application/json": {
  1183→                  "schema": {
  1184→                        "$ref": "#/components/schemas/OrganizationUpdateRequest"
  1185→                  }
  1186→            }
  1187→      }
  1188→}
  1189→    Response codes: ['200', '422']
  1190→  GET /v1/orgs/{org_id}/members
  1191→    Security: [{'HTTPBearer': []}]
  1192→    Parameters: [
  1193→      {
  1194→            "name": "org_id",
  1195→            "in": "path",
  1196→            "required": true,
  1197→            "schema": {
  1198→                  "type": "string",
  1199→                  "format": "uuid",
  1200→                  "title": "Org Id"
  1201→            }
  1202→      }
  1203→]
  1204→    Response codes: ['200', '422']
  1205→  POST /v1/orgs/{org_id}/members
  1206→    Security: [{'HTTPBearer': []}]
  1207→    Parameters: [
  1208→      {
  1209→            "name": "org_id",
  1210→            "in": "path",
  1211→            "required": true,
  1212→            "schema": {
  1213→                  "type": "string",
  1214→                  "format": "uuid",
  1215→                  "title": "Org Id"
  1216→            }
  1217→      }
  1218→]
  1219→    RequestBody: {
  1220→      "required": true,
  1221→      "content": {
  1222→            "application/json": {
  1223→                  "schema": {
  1224→                        "$ref": "#/components/schemas/OrganizationMemberInviteRequest"
  1225→                  }
  1226→            }
  1227→      }
  1228→}
  1229→    Response codes: ['201', '422']
  1230→  GET /v1/orgs/{org_id}/dependencies
  1231→    Security: [{'HTTPBearer': []}]
  1232→    Parameters: [
  1233→      {
  1234→            "name": "org_id",
  1235→            "in": "path",
  1236→            "required": true,
  1237→            "schema": {
  1238→                  "type": "string",
  1239→                  "format": "uuid",
  1240→                  "title": "Org Id"
  1241→            }
  1242→      },
  1243→      {
  1244→            "name": "limit",
  1245→            "in": "query",
  1246→            "required": false,
  1247→            "schema": {
  1248→                  "type": "integer",
  1249→                  "maximum": 100,
  1250→                  "minimum": 1,
  1251→                  "default": 50,
  1252→                  "title": "Limit"
  1253→            }
  1254→      }
  1255→]
  1256→    Response codes: ['200', '422']
  1257→  POST /v1/orgs/{org_id}/dependencies
  1258→    Security: [{'HTTPBearer': []}]
  1259→    Parameters: [
  1260→      {
  1261→            "name": "org_id",
  1262→            "in": "path",
  1263→            "required": true,
  1264→            "schema": {
  1265→                  "type": "string",
  1266→                  "format": "uuid",
  1267→                  "title": "Org Id"
  1268→            }
  1269→      }
  1270→]
  1271→    RequestBody: {
  1272→      "required": true,
  1273→      "content": {
  1274→            "application/json": {
  1275→                  "schema": {
  1276→                        "$ref": "#/components/schemas/DependencyCreateRequest"
  1277→                  }
  1278→            }
  1279→      }
  1280→}
  1281→    Response codes: ['201', '422']
  1282→  GET /v1/orgs/{org_id}/checks/recent
  1283→    Security: [{'HTTPBearer': []}]
  1284→    Parameters: [
  1285→      {
  1286→            "name": "org_id",
  1287→            "in": "path",
  1288→            "required": true,
  1289→            "schema": {
  1290→                  "type": "string",
  1291→                  "format": "uuid",
  1292→                  "title": "Org Id"
  1293→            }
  1294→      },
  1295→      {
  1296→            "name": "limit",
  1297→            "in": "query",
  1298→            "required": false,
  1299→            "schema": {
  1300→                  "type": "integer",
  1301→                  "maximum": 100,
  1302→                  "minimum": 1,
  1303→                  "default": 50,
  1304→                  "title": "Limit"
  1305→            }
  1306→      }
  1307→]
  1308→    Response codes: ['200', '422']
  1309→  GET /v1/orgs/{org_id}/incidents
  1310→    Security: [{'HTTPBearer': []}]
  1311→    Parameters: [
  1312→      {
  1313→            "name": "org_id",
  1314→            "in": "path",
  1315→            "required": true,
  1316→            "schema": {
  1317→                  "type": "string",
  1318→                  "format": "uuid",
  1319→                  "title": "Org Id"
  1320→            }
  1321→      },
  1322→      {
  1323→            "name": "limit",
  1324→            "in": "query",
  1325→            "required": false,
  1326→            "schema": {
  1327→                  "type": "integer",
  1328→                  "maximum": 100,
  1329→                  "minimum": 1,
  1330→                  "default": 50,
  1331→                  "title": "Limit"
  1332→            }
  1333→      },
  1334→      {
  1335→            "name": "status",
  1336→            "in": "query",
  1337→            "required": false,
  1338→            "schema": {
  1339→                  "anyOf": [
  1340→                        {
  1341→                              "$ref": "#/components/schemas/IncidentStatus"
  1342→                        },
  1343→                        {
  1344→                              "type": "null"
  1345→                        }
  1346→                  ],
  1347→                  "title": "Status"
  1348→            }
  1349→      },
  1350→      {
  1351→            "name": "severity",
  1352→            "in": "query",
  1353→            "required": false,
  1354→            "schema": {
  1355→                  "anyOf": [
  1356→                        {
  1357→                              "$ref": "#/components/schemas/IncidentSeverity"
  1358→                        },
  1359→                        {
  1360→                              "type": "null"
  1361→                        }
  1362→                  ],
  1363→                  "title": "Severity"
  1364→            }
  1365→      }
  1366→]
  1367→    Response codes: ['200', '422']
  1368→  GET /v1/orgs/{org_id}/evidence
  1369→    Security: [{'HTTPBearer': []}]
  1370→    Parameters: [
  1371→      {
  1372→            "name": "org_id",
  1373→            "in": "path",
  1374→            "required": true,
  1375→            "schema": {
  1376→                  "type": "string",
  1377→                  "format": "uuid",
  1378→                  "title": "Org Id"
  1379→            }
  1380→      },
  1381→      {
  1382→            "name": "limit",
  1383→            "in": "query",
  1384→            "required": false,
  1385→            "schema": {
  1386→                  "type": "integer",
  1387→                  "maximum": 100,
  1388→                  "minimum": 1,
  1389→                  "default": 50,
  1390→                  "title": "Limit"
  1391→            }
  1392→      }
  1393→]
  1394→    Response codes: ['200', '422']
  1395→  GET /v1/public/vendors
  1396→    Security: NOT SPECIFIED (check global)
  1397→    Response codes: ['200']
  1398→  GET /v1/public/pricing
  1399→    Security: NOT SPECIFIED (check global)
  1400→    Response codes: ['200']
  1401→  GET /v1/orgs/{org_id}/api-keys
  1402→    Security: [{'HTTPBearer': []}]
  1403→    Parameters: [
  1404→      {
  1405→            "name": "org_id",
  1406→            "in": "path",
  1407→            "required": true,
  1408→            "schema": {
  1409→                  "type": "string",
  1410→                  "format": "uuid",
  1411→                  "title": "Org Id"
  1412→            }
  1413→      }
  1414→]
  1415→    Response codes: ['200', '422']
  1416→  POST /v1/orgs/{org_id}/api-keys
  1417→    Security: [{'HTTPBearer': []}]
  1418→    Parameters: [
  1419→      {
  1420→            "name": "org_id",
  1421→            "in": "path",
  1422→            "required": true,
  1423→            "schema": {
  1424→                  "type": "string",
  1425→                  "format": "uuid",
  1426→                  "title": "Org Id"
  1427→            }
  1428→      }
  1429→]
  1430→    RequestBody: {
  1431→      "required": true,
  1432→      "content": {
  1433→            "application/json": {
  1434→                  "schema": {
  1435→                        "$ref": "#/components/schemas/ApiKeyCreateRequest"
  1436→                  }
  1437→            }
  1438→      }
  1439→}
  1440→    Response codes: ['201', '422']
  1441→  DELETE /v1/orgs/{org_id}/api-keys/{key_id}
  1442→    Security: [{'HTTPBearer': []}]
  1443→    Parameters: [
  1444→      {
  1445→            "name": "org_id",
  1446→            "in": "path",
  1447→            "required": true,
  1448→            "schema": {
  1449→                  "type": "string",
  1450→                  "format": "uuid",
  1451→                  "title": "Org Id"
  1452→            }
  1453→      },
  1454→      {
  1455→            "name": "key_id",
  1456→            "in": "path",
  1457→            "required": true,
  1458→            "schema": {
  1459→                  "type": "string",
  1460→                  "format": "uuid",
  1461→                  "title": "Key Id"
  1462→            }
  1463→      }
  1464→]
  1465→    Response codes: ['204', '422']
  1466→  GET /v1/orgs/{org_id}/clients
  1467→    Security: [{'HTTPBearer': []}]
  1468→    Parameters: [
  1469→      {
  1470→            "name": "org_id",
  1471→            "in": "path",
  1472→            "required": true,
  1473→            "schema": {
  1474→                  "type": "string",
  1475→                  "format": "uuid",
  1476→                  "title": "Org Id"
  1477→            }
  1478→      }
  1479→]
  1480→    Response codes: ['200', '422']
  1481→  POST /v1/orgs/{org_id}/clients
  1482→    Security: [{'HTTPBearer': []}]
  1483→    Parameters: [
  1484→      {
  1485→            "name": "org_id",
  1486→            "in": "path",
  1487→            "required": true,
  1488→            "schema": {
  1489→                  "type": "string",
  1490→                  "format": "uuid",
  1491→                  "title": "Org Id"
  1492→            }
  1493→      }
  1494→]
  1495→    RequestBody: {
  1496→      "required": true,
  1497→      "content": {
  1498→            "application/json": {
  1499→                  "schema": {
  1500→                        "$ref": "#/components/schemas/ClientCreateRequest"
  1501→                  }
  1502→            }
  1503→      }
  1504→}
  1505→    Response codes: ['201', '422']
  1506→  GET /v1/orgs/{org_id}/ai-providers
  1507→    Security: [{'HTTPBearer': []}]
  1508→    Parameters: [
  1509→      {
  1510→            "name": "org_id",
  1511→            "in": "path",
  1512→            "required": true,
  1513→            "schema": {
  1514→                  "type": "string",
  1515→                  "format": "uuid",
  1516→                  "title": "Org Id"
  1517→            }
  1518→      }
  1519→]
  1520→    Response codes: ['200', '422']
  1521→  POST /v1/orgs/{org_id}/ai-providers
  1522→    Security: [{'HTTPBearer': []}]
  1523→    Parameters: [
  1524→      {
  1525→            "name": "org_id",
  1526→            "in": "path",
  1527→            "required": true,
  1528→            "schema": {
  1529→                  "type": "string",
  1530→                  "format": "uuid",
  1531→                  "title": "Org Id"
  1532→            }
  1533→      }
  1534→]
  1535→    RequestBody: {
  1536→      "required": true,
  1537→      "content": {
  1538→            "application/json": {
  1539→                  "schema": {
  1540→                        "$ref": "#/components/schemas/AIProviderCreateRequest"
  1541→                  }
  1542→            }
  1543→      }
  1544→}
  1545→    Response codes: ['201', '422']
  1546→  PATCH /v1/orgs/{org_id}/ai-providers/{provider_id}
  1547→    Security: [{'HTTPBearer': []}]
  1548→    Parameters: [
  1549→      {
  1550→            "name": "org_id",
  1551→            "in": "path",
  1552→            "required": true,
  1553→            "schema": {
  1554→                  "type": "string",
  1555→                  "format": "uuid",
  1556→                  "title": "Org Id"
  1557→            }
  1558→      },
  1559→      {
  1560→            "name": "provider_id",
  1561→            "in": "path",
  1562→            "required": true,
  1563→            "schema": {
  1564→                  "type": "string",
  1565→                  "format": "uuid",
  1566→                  "title": "Provider Id"
  1567→            }
  1568→      }
  1569→]
  1570→    RequestBody: {
  1571→      "required": true,
  1572→      "content": {
  1573→            "application/json": {
  1574→                  "schema": {
  1575→                        "$ref": "#/components/schemas/AIProviderUpdateRequest"
  1576→                  }
  1577→            }
  1578→      }
  1579→}
  1580→    Response codes: ['200', '422']
  1581→  DELETE /v1/orgs/{org_id}/ai-providers/{provider_id}
  1582→    Security: [{'HTTPBearer': []}]
  1583→    Parameters: [
  1584→      {
  1585→            "name": "org_id",
  1586→            "in": "path",
  1587→            "required": true,
  1588→            "schema": {
  1589→                  "type": "string",
  1590→                  "format": "uuid",
  1591→                  "title": "Org Id"
  1592→            }
  1593→      },
  1594→      {
  1595→            "name": "provider_id",
  1596→            "in": "path",
  1597→            "required": true,
  1598→            "schema": {
  1599→                  "type": "string",
  1600→                  "format": "uuid",
  1601→                  "title": "Provider Id"
  1602→            }
  1603→      }
  1604→]
  1605→    Response codes: ['204', '422']
  1606→  GET /v1/verify/{verification_id}
  1607→    Security: NOT SPECIFIED (check global)
  1608→    Parameters: [
  1609→      {
  1610→            "name": "verification_id",
  1611→            "in": "path",
  1612→            "required": true,
  1613→            "schema": {
  1614→                  "type": "string",
  1615→                  "minLength": 1,
  1616→                  "maxLength": 64,
  1617→                  "pattern": "^[A-Za-z0-9_-]+$",
  1618→                  "title": "Verification Id"
  1619→            }
  1620→      }
  1621→]
  1622→    Response codes: ['200', '422']
  1623→  GET /health
  1624→    Security: NOT SPECIFIED (check global)
  1625→    Response codes: ['200']
